loja,total_de_lojas,total_ABL_m2,area_infuencia_km2,quantidade_domicilios_mil,potencial_de_consumo_milhoes,tamanho_da_loja,tamanho_da_frente_m,corredor,fluxo_de_pessoas_corredor_minuto
283,350,26250,5,10,1000,40,4.5,0,20
284,350,26250,5,10,1000,40,4.5,2,20
285,350,26250,5,10,1000,40,4.5,1,20
286,350,26250,5,10,1000,40,4.5,1,20
287,350,26250,5,10,1000,40,4.5,1,20
288,350,26250,5,10,1000,40,4.5,3,20
289,350,26250,5,10,1000,40,4.5,3,20
290,350,26250,5,10,1000,40,4.5,0,20
291,350,26250,5,10,1000,40,4.5,1,20
292,350,26250,5,10,1000,40,4.5,2,20
293,350,26250,5,10,1000,40,4.5,3,20
294,350,26250,5,10,1000,40,4.5,1,20
295,350,26250,5,10,1000,40,4.5,1,20
296,350,26250,5,10,1000,40,4.5,0,20
297,350,26250,5,10,1000,40,4.5,1,20
298,350,26250,5,10,1000,40,4.5,2,20
299,350,26250,5,10,1000,40,4.5,1,20
300,350,26250,5,10,1000,40,4.5,1,20
301,350,26250,5,10,1000,40,4.5,0,20
302,350,26250,5,10,1000,40,4.5,2,20
303,350,26250,5,10,1000,40,4.5,2,20
304,350,26250,5,10,1000,40,4.5,0,20
305,350,26250,5,10,1000,40,4.5,2,20
306,350,26250,5,10,1000,40,4.5,2,20
307,350,26250,5,10,1000,40,4.5,2,20
308,350,26250,5,10,1000,40,4.5,2,20
309,350,26250,5,10,1000,40,4.5,0,20
310,350,26250,5,10,1000,40,4.5,1,20
311,350,26250,5,10,1000,40,4.5,2,20
312,350,26250,5,10,1000,40,4.5,1,20
313,350,26250,5,10,1000,40,4.5,0,20
314,350,26250,5,10,1000,40,4.5,3,20
315,350,26250,5,10,1000,40,4.5,1,20
316,350,26250,5,10,1000,40,4.5,0,20
317,350,26250,5,10,1000,40,4.5,1,20
318,350,26250,5,10,1000,40,4.5,0,20
319,350,26250,5,10,1000,40,4.5,0,20
320,350,26250,5,10,1000,40,4.5,0,20
321,350,26250,5,10,1000,40,4.5,0,20
322,350,26250,5,10,1000,40,4.5,0,20
323,350,26250,5,10,1000,40,4.5,0,20
324,350,26250,5,10,1000,40,4.5,0,20
325,350,26250,5,10,1000,40,4.5,3,20
326,350,26250,5,10,1000,40,4.5,0,20
327,350,26250,5,10,1000,40,4.5,1,20
328,350,26250,5,10,1000,40,4.5,1,20
329,350,26250,5,10,1000,40,4.5,1,20
330,350,26250,5,10,1000,40,4.5,2,20
331,350,26250,5,10,1000,40,4.5,1,20
332,350,26250,5,10,1000,40,4.5,1,20
333,350,26250,5,10,1000,40,4.5,3,20
334,350,26250,5,10,1000,40,4.5,3,20
335,350,26250,5,10,1000,40,4.5,0,20
336,350,26250,5,10,1000,40,4.5,0,20
337,350,26250,5,10,1000,40,4.5,1,20
338,350,26250,5,10,1000,40,4.5,3,20
339,350,26250,5,10,1000,40,4.5,0,20
340,350,26250,5,10,1000,40,4.5,3,20
341,350,26250,5,10,1000,40,4.5,1,20
342,350,26250,5,10,1000,40,4.5,1,20
343,350,26250,5,10,1000,40,4.5,0,20
344,350,26250,5,10,1000,40,4.5,3,20
345,350,26250,5,10,1000,40,4.5,1,20
346,350,26250,5,10,1000,40,4.5,0,20
347,350,26250,5,10,1000,40,4.5,3,20
348,350,26250,5,10,1000,40,4.5,3,20
349,350,26250,5,10,1000,40,4.5,1,20
350,350,26250,5,10,1000,40,4.5,2,20
351,350,26250,5,10,1000,40,4.5,0,20
352,350,26250,5,10,1000,40,4.5,3,20
353,350,26250,5,10,1000,40,4.5,2,20
354,350,26250,5,10,1000,40,4.5,0,20
355,350,26250,5,10,1000,40,4.5,0,20
356,350,26250,5,10,1000,40,4.5,1,20
357,350,26250,5,10,1000,40,4.5,2,20
358,350,26250,5,10,1000,40,4.5,2,20
359,350,26250,5,10,1000,40,4.5,3,20
360,350,26250,5,10,1000,40,4.5,2,20
361,350,26250,5,10,1000,40,4.5,3,20
362,350,26250,5,10,1000,40,4.5,1,20
363,350,26250,5,10,1000,40,4.5,1,20
364,350,26250,5,10,1000,40,4.5,1,20
365,350,26250,5,10,1000,40,4.5,2,20
366,350,26250,5,10,1000,40,4.5,1,20
367,350,26250,5,10,1000,40,4.5,1,20
368,350,26250,5,10,1000,40,4.5,2,20
369,350,26250,5,10,1000,40,4.5,1,20
370,350,26250,5,10,1000,40,4.5,0,20
371,350,26250,5,10,1000,40,4.5,3,20
372,350,26250,5,10,1000,40,4.5,2,20
373,350,26250,5,10,1000,40,4.5,2,20
374,350,26250,5,10,1000,40,4.5,3,20
375,350,26250,5,10,1000,40,4.5,1,20
376,350,26250,5,10,1000,40,4.5,1,20
377,350,26250,5,10,1000,40,4.5,2,20
378,350,26250,5,10,1000,40,4.5,1,20
379,350,26250,5,10,1000,40,4.5,1,20
380,350,26250,5,10,1000,40,4.5,2,20
381,350,26250,5,10,1000,40,4.5,1,20
382,350,26250,5,10,1000,40,4.5,2,20
383,350,26250,5,10,1000,40,4.5,3,20
384,350,26250,5,10,1000,40,4.5,1,20
385,350,26250,5,10,1000,40,4.5,0,20
386,350,26250,5,10,1000,40,4.5,0,20
387,350,26250,5,10,1000,40,4.5,3,20
388,350,26250,5,10,1000,40,4.5,0,20
389,350,26250,5,10,1000,40,4.5,0,20
390,350,26250,5,10,1000,40,4.5,3,20
391,350,26250,5,10,1000,40,4.5,2,20
392,350,26250,5,10,1000,40,4.5,3,20
393,350,26250,5,10,1000,40,4.5,0,20
394,350,26250,5,10,1000,40,4.5,2,20
395,350,26250,5,10,1000,40,4.5,2,20
396,350,26250,5,10,1000,40,4.5,0,20
397,350,26250,5,10,1000,40,4.5,3,20
398,350,26250,5,10,1000,40,4.5,1,20
399,350,26250,5,10,1000,40,4.5,2,20
400,350,26250,5,10,1000,40,4.5,3,20
401,350,26250,5,10,1000,40,4.5,1,20
402,350,26250,5,10,1000,40,4.5,0,20
403,350,26250,5,10,1000,40,4.5,0,20
404,350,26250,5,10,1000,40,4.5,1,20
405,350,26250,5,10,1000,40,4.5,3,20
406,350,26250,5,10,1000,40,4.5,2,20
407,350,26250,5,10,1000,40,4.5,2,20
408,350,26250,5,10,1000,40,4.5,2,20
409,350,26250,5,10,1000,40,4.5,1,20
410,350,26250,5,10,1000,40,4.5,2,20
411,350,26250,5,10,1000,40,4.5,2,20
412,350,26250,5,10,1000,40,4.5,1,20
413,350,26250,5,10,1000,40,4.5,3,20
414,350,26250,5,10,1000,40,4.5,1,20
415,350,26250,5,10,1000,40,4.5,3,20
416,350,26250,5,10,1000,40,4.5,2,20
417,350,26250,5,10,1000,40,4.5,3,20
418,350,26250,5,10,1000,40,4.5,1,20
419,350,26250,5,10,1000,40,4.5,3,20
420,350,26250,5,10,1000,40,4.5,3,20
421,350,26250,5,10,1000,40,4.5,0,20
422,350,26250,5,10,1000,40,4.5,0,20
423,350,26250,5,10,1000,40,4.5,3,20
424,350,26250,5,10,1000,40,4.5,2,20
425,350,26250,5,10,1000,40,4.5,2,20
426,350,26250,5,10,1000,40,4.5,1,20
427,350,26250,5,10,1000,40,4.5,2,20
428,350,26250,5,10,1000,40,4.5,3,20
429,350,26250,5,10,1000,40,4.5,1,20
430,350,26250,5,10,1000,40,4.5,2,20
431,350,26250,5,10,1000,40,4.5,1,20
432,350,26250,5,10,1000,40,4.5,1,20
433,350,26250,5,10,1000,40,4.5,1,20
434,350,26250,5,10,1000,40,4.5,2,20
435,350,26250,5,10,1000,40,4.5,0,20
436,350,26250,5,10,1000,40,4.5,1,20
437,350,26250,5,10,1000,40,4.5,2,20
438,350,26250,5,10,1000,40,4.5,3,20
439,350,26250,5,10,1000,40,4.5,0,20
440,350,26250,5,10,1000,40,4.5,0,20
441,350,26250,5,10,1000,40,4.5,1,20
442,350,26250,5,10,1000,40,4.5,2,20
443,350,26250,5,10,1000,40,4.5,2,20
444,350,26250,5,10,1000,40,4.5,1,20
445,350,26250,5,10,1000,40,4.5,3,20
446,350,26250,5,10,1000,40,4.5,3,20
447,350,26250,5,10,1000,40,4.5,2,20
448,350,26250,5,10,1000,40,4.5,1,20
449,350,26250,5,10,1000,40,4.5,1,20
450,350,26250,5,10,1000,40,4.5,3,20
451,350,26250,5,10,1000,40,4.5,0,20
452,350,26250,5,10,1000,40,4.5,2,20
453,350,26250,5,10,1000,40,4.5,3,20
454,350,26250,5,10,1000,40,4.5,2,20
455,350,26250,5,10,1000,40,4.5,0,20
456,350,26250,5,10,1000,40,4.5,0,20
457,350,26250,5,10,1000,40,4.5,2,20
458,350,26250,5,10,1000,40,4.5,1,20
459,350,26250,5,10,1000,40,4.5,0,20
460,350,26250,5,10,1000,40,4.5,2,20
461,350,26250,5,10,1000,40,4.5,1,20
462,350,26250,5,10,1000,40,4.5,2,20
463,350,26250,5,10,1000,40,4.5,1,20
464,350,26250,5,10,1000,40,4.5,0,20
465,350,26250,5,10,1000,40,4.5,0,20
466,350,26250,5,10,1000,40,4.5,0,20
467,350,26250,5,10,1000,40,4.5,2,20
468,350,26250,5,10,1000,40,4.5,2,20
469,350,26250,5,10,1000,40,4.5,0,20
470,350,26250,5,10,1000,40,4.5,0,20
471,350,26250,5,10,1000,40,4.5,0,20
472,350,26250,5,10,1000,40,4.5,3,20
473,350,26250,5,10,1000,40,4.5,3,20
474,350,26250,5,10,1000,40,4.5,0,20
475,350,26250,5,10,1000,40,4.5,3,20
476,350,26250,5,10,1000,40,4.5,1,20
477,350,26250,5,10,1000,40,4.5,2,20
478,350,26250,5,10,1000,40,4.5,3,20
479,350,26250,5,10,1000,40,4.5,2,20
480,350,26250,5,10,1000,40,4.5,1,20
481,350,26250,5,10,1000,40,4.5,1,20
482,350,26250,5,10,1000,40,4.5,0,20
483,350,26250,5,10,1000,40,4.5,0,20
484,350,26250,5,10,1000,40,4.5,2,20
485,350,26250,5,10,1000,40,4.5,1,20
486,350,26250,5,10,1000,40,4.5,0,20
487,350,26250,5,10,1000,40,4.5,2,20
488,350,26250,5,10,1000,40,4.5,2,20
489,350,26250,5,10,1000,40,4.5,3,20
490,350,26250,5,10,1000,40,4.5,2,20
491,350,26250,5,10,1000,40,4.5,2,20
492,350,26250,5,10,1000,40,4.5,0,20
493,350,26250,5,10,1000,40,4.5,0,20
494,350,26250,5,10,1000,40,4.5,3,20
495,350,26250,5,10,1000,40,4.5,2,20
496,350,26250,5,10,1000,40,4.5,2,20
497,350,26250,5,10,1000,40,4.5,2,20
498,350,26250,5,10,1000,40,4.5,2,20
499,350,26250,5,10,1000,40,4.5,1,20
500,350,26250,5,10,1000,40,4.5,0,20
501,350,26250,5,10,1000,40,4.5,1,20
502,350,26250,5,10,1000,40,4.5,0,20
503,350,26250,5,10,1000,40,4.5,2,20
504,350,26250,5,10,1000,40,4.5,2,20
505,350,26250,5,10,1000,40,4.5,0,20
506,350,26250,5,10,1000,40,4.5,1,20
507,350,26250,5,10,1000,40,4.5,3,20
508,350,26250,5,10,1000,40,4.5,0,20
509,350,26250,5,10,1000,40,4.5,1,20
510,350,26250,5,10,1000,40,4.5,3,20
511,350,26250,5,10,1000,40,4.5,1,20
512,350,26250,5,10,1000,40,4.5,2,20
513,350,26250,5,10,1000,40,4.5,2,20
514,350,26250,5,10,1000,40,4.5,3,20
515,350,26250,5,10,1000,40,4.5,0,20
516,350,26250,5,10,1000,40,4.5,0,20
517,350,26250,5,10,1000,40,4.5,1,20
518,350,26250,5,10,1000,40,4.5,2,20
519,350,26250,5,10,1000,40,4.5,0,20
520,350,26250,5,10,1000,40,4.5,3,20
521,350,26250,5,10,1000,40,4.5,3,20
522,350,26250,5,10,1000,40,4.5,2,20
523,350,26250,5,10,1000,40,4.5,0,20
524,350,26250,5,10,1000,40,4.5,3,20
525,350,26250,5,10,1000,40,4.5,3,20
526,350,26250,5,10,1000,40,4.5,0,20
527,350,26250,5,10,1000,40,4.5,0,20
528,350,26250,5,10,1000,40,4.5,1,20
529,350,26250,5,10,1000,40,4.5,3,20
530,350,26250,5,10,1000,40,4.5,3,20
531,350,26250,5,10,1000,40,4.5,3,20
532,350,26250,5,10,1000,40,4.5,0,20
533,350,26250,5,10,1000,40,4.5,2,20
534,350,26250,5,10,1000,40,4.5,0,20
535,350,26250,5,10,1000,40,4.5,0,20
536,350,26250,5,10,1000,40,4.5,0,20
537,350,26250,5,10,1000,40,4.5,2,20
538,350,26250,5,10,1000,40,4.5,1,20
539,350,26250,5,10,1000,40,4.5,3,20
540,350,26250,5,10,1000,40,4.5,2,20
541,350,26250,5,10,1000,40,4.5,2,20
542,350,26250,5,10,1000,40,4.5,3,20
543,350,26250,5,10,1000,40,4.5,2,20
544,350,26250,5,10,1000,40,4.5,3,20
545,350,26250,5,10,1000,40,4.5,3,20
546,350,26250,5,10,1000,40,4.5,0,20
547,350,26250,5,10,1000,40,4.5,0,20
548,350,26250,5,10,1000,40,4.5,3,20
549,350,26250,5,10,1000,40,4.5,2,20
550,350,26250,5,10,1000,40,4.5,3,20
551,350,26250,5,10,1000,40,4.5,2,20
552,350,26250,5,10,1000,40,4.5,0,20
553,350,26250,5,10,1000,40,4.5,2,20
554,350,26250,5,10,1000,40,4.5,2,20
555,350,26250,5,10,1000,40,4.5,0,20
556,350,26250,5,10,1000,40,4.5,2,20
557,350,26250,5,10,1000,40,4.5,0,20
558,350,26250,5,10,1000,40,4.5,2,20
559,350,26250,5,10,1000,40,4.5,2,20
560,350,26250,5,10,1000,40,4.5,2,20
561,350,26250,5,10,1000,40,4.5,1,20
562,350,26250,5,10,1000,40,4.5,0,20
563,350,26250,5,10,1000,40,4.5,0,20
564,350,26250,5,10,1000,40,4.5,0,20
565,350,26250,5,10,1000,40,4.5,0,20
566,350,26250,5,10,1000,40,4.5,0,20
567,350,26250,5,10,1000,40,4.5,3,20
568,350,26250,5,10,1000,40,4.5,2,20
569,350,26250,5,10,1000,40,4.5,0,20
570,350,26250,5,10,1000,40,4.5,3,20
571,350,26250,5,10,1000,40,4.5,0,20
572,350,26250,5,10,1000,40,4.5,3,20
573,350,26250,5,10,1000,40,4.5,2,20
