,shopping,total_de_lojas,total_ABL_m2,area_influencia_km2,quantidade_domicilios_mil,potencial_de_consumo_milhoes
422,422,191,30888,5,11,981
423,423,394,14472,5,8,628
424,424,309,18962,5,6,1101
425,425,291,36345,5,6,810
426,426,367,14212,5,5,1419
427,427,370,24920,6,4,884
428,428,480,26472,3,10,1129
429,429,301,37447,3,11,877
430,430,348,25489,2,10,1461
431,431,405,32239,3,8,820
432,432,391,16055,4,13,741
433,433,354,19968,4,8,1272
434,434,321,33187,3,7,926
435,435,396,29696,7,10,991
436,436,389,31193,7,8,1204
437,437,345,32874,4,7,1411
438,438,246,29834,6,6,915
439,439,347,20919,6,11,1088
440,440,422,34420,6,11,1404
441,441,344,36105,6,9,1196
442,442,261,24037,5,12,796
443,443,433,17763,5,16,1338
444,444,391,31541,5,8,757
445,445,590,27402,6,11,1237
446,446,263,28294,3,10,859
447,447,392,21262,3,7,877
448,448,405,26973,5,15,450
449,449,339,23985,5,8,1104
450,450,387,19942,5,13,1560
451,451,253,35573,3,12,1045
452,452,301,31837,5,8,1311
453,453,349,19755,3,12,867
454,454,304,35697,5,9,785
455,455,221,29164,5,10,1140
456,456,421,17531,5,7,919
457,457,377,31482,4,7,914
458,458,354,23326,3,7,1330
459,459,429,36462,7,7,823
460,460,313,27736,5,10,986
461,461,365,21751,5,13,942
462,462,313,29749,5,12,704
463,463,449,32422,4,7,912
464,464,170,32697,4,7,1155
465,465,419,34309,6,8,591
466,466,154,18209,5,9,795
467,467,414,26450,4,9,931
468,468,425,26237,4,15,723
469,469,396,28028,1,10,833
470,470,349,32508,3,11,877
471,471,261,28033,5,8,1253
472,472,273,16515,6,6,506
473,473,223,20427,4,13,983
474,474,309,12792,1,12,1322
475,475,369,28528,5,6,377
476,476,346,33376,4,8,647
477,477,430,21506,5,8,934
478,478,284,21463,6,11,743
479,479,385,29843,6,8,1465
480,480,173,38243,2,8,973
481,481,407,36550,5,12,890
482,482,524,18496,4,13,673
483,483,345,15667,4,8,1004
484,484,393,24325,4,8,1031
485,485,242,28448,4,9,1426
486,486,339,34491,5,10,1115
487,487,395,16546,5,6,594
488,488,371,34427,5,10,1117
489,489,414,18541,5,13,1434
490,490,312,26344,2,13,1222
491,491,451,21628,3,10,1412
492,492,262,33828,6,10,1157
493,493,265,15534,3,7,955
494,494,399,31968,5,13,1654
495,495,345,18457,4,9,1546
496,496,370,23908,4,14,1194
497,497,264,23711,5,12,1140
498,498,277,19946,6,8,1381
499,499,129,25049,3,9,811
500,500,334,15821,5,6,1364
501,501,345,34245,4,8,1169
502,502,516,34300,4,10,1534
503,503,263,28919,5,12,1047
504,504,413,30501,4,13,1247
505,505,547,29326,5,9,1238
506,506,373,28359,3,10,1134
507,507,367,27433,6,10,1031
508,508,314,30808,6,12,1022
509,509,423,14980,6,7,979
510,510,398,17019,3,12,882
511,511,455,25170,5,12,1371
512,512,304,30915,3,8,617
513,513,405,24254,5,10,1193
514,514,460,25595,4,9,1476
515,515,354,25390,5,15,838
516,516,436,19989,4,13,1024
517,517,352,25685,5,10,1297
518,518,381,32098,5,7,1203
519,519,351,29241,5,9,1112
520,520,463,31284,4,11,700
521,521,415,21601,4,8,807
522,522,210,30824,5,15,738
523,523,340,15417,6,6,1049
524,524,396,26790,5,9,1257
525,525,389,16192,6,9,1213
526,526,402,33438,5,12,1129
527,527,370,20480,5,7,813
528,528,263,26126,5,12,1224
529,529,331,19608,6,7,1038
530,530,311,17757,6,13,1417
531,531,448,25294,4,14,1354
532,532,272,24687,7,11,1596
533,533,300,35554,2,9,976
534,534,449,34827,4,10,300
535,535,374,29095,5,11,948
536,536,483,24881,4,3,585
537,537,258,19580,3,9,804
538,538,404,27575,3,8,890
539,539,304,29350,4,14,748
540,540,384,12268,5,7,1086
541,541,495,26707,4,6,1113
542,542,441,24124,4,8,989
543,543,403,29755,2,7,1070
544,544,470,19746,4,10,512
545,545,441,25954,3,7,578
546,546,346,28141,5,9,959
547,547,216,21686,5,5,924
548,548,236,19567,4,7,626
549,549,234,18774,5,12,1116
550,550,493,29769,3,11,1437
551,551,377,37297,4,11,875
552,552,288,28298,5,10,1390
553,553,381,18592,5,13,807
554,554,185,25079,5,6,655
555,555,437,23956,3,9,1081
556,556,403,32274,7,9,838
557,557,399,29269,5,11,780
558,558,235,26141,2,11,1155
559,559,282,27877,5,13,1053
560,560,357,17855,2,8,957
561,561,410,18744,5,6,285
562,562,339,27364,5,11,1008
563,563,281,25555,7,9,752
564,564,200,13021,6,8,760
565,565,399,19052,7,8,629
566,566,349,33341,4,9,1013
567,567,302,22483,4,8,907
568,568,275,36888,3,8,1395
569,569,311,26275,3,11,975
570,570,394,25180,4,11,1456
571,571,277,30864,6,11,1191
572,572,380,25665,4,12,680
573,573,357,28860,5,10,827
574,574,262,26201,5,9,682
575,575,378,23327,3,6,1032
576,576,346,16803,4,10,1284
577,577,199,30479,6,11,1490
578,578,479,32577,4,8,633
579,579,308,32076,5,5,1126
580,580,285,22243,5,9,1275
581,581,363,39534,4,4,1239
582,582,350,19421,4,11,397
583,583,400,33373,5,9,720
584,584,288,16975,6,6,1130
585,585,303,16922,5,9,951
586,586,244,21398,5,9,955
587,587,334,26782,7,7,968
588,588,447,29370,3,15,1100
589,589,369,22488,5,10,361
590,590,463,30324,3,13,578
591,591,506,29895,7,7,1069
592,592,219,36453,5,7,568
593,593,314,26467,5,14,752
594,594,199,29660,4,8,492
595,595,396,24269,3,8,950
596,596,290,28905,3,13,911
597,597,319,17687,6,13,1134
598,598,414,32032,4,7,1137
599,599,293,28697,3,12,864
600,600,455,19206,4,12,1006
601,601,467,17763,6,10,1402
602,602,415,18669,6,11,578
603,603,313,17915,4,6,386
604,604,471,28341,6,10,1124
605,605,400,30455,3,8,1081
606,606,423,32240,3,9,1167
607,607,372,25064,8,8,1154
608,608,368,25113,6,12,371
609,609,645,30011,4,10,1416
610,610,325,16244,4,7,1173
611,611,373,20034,5,7,1087
612,612,354,30254,5,8,1288
613,613,539,20068,6,13,1317
614,614,488,29973,4,12,817
615,615,199,29402,5,7,1010
616,616,397,24463,3,12,745
617,617,356,22410,3,14,1227
618,618,337,28142,4,11,1069
619,619,343,20059,5,12,1063
620,620,356,31941,4,8,915
621,621,456,33325,5,10,549
622,622,324,28371,5,10,899
623,623,390,20167,3,13,567
624,624,459,22933,4,11,977
625,625,318,27158,5,9,1090
626,626,392,30642,5,11,1019
627,627,516,25409,3,10,691
628,628,295,19009,5,7,1328
629,629,226,36785,4,5,1401
630,630,319,25265,4,10,1149
631,631,449,31393,5,9,938
632,632,293,25143,4,5,1143
633,633,266,31668,6,11,1340
634,634,579,24193,3,14,994
635,635,243,35333,5,8,847
636,636,469,22662,5,7,746
637,637,315,25739,4,5,825
638,638,360,17130,4,15,1240
639,639,526,27622,7,7,921
640,640,314,21726,3,6,586
641,641,317,34286,3,8,1122
642,642,415,25724,5,10,1019
643,643,286,16542,4,11,697
644,644,435,24940,6,9,1398
645,645,437,25066,4,13,948
646,646,117,32269,4,7,1213
647,647,169,24055,5,13,1039
648,648,338,39271,5,5,1465
649,649,332,23817,4,11,813
650,650,393,18452,6,6,1065
651,651,77,15642,4,7,677
652,652,411,19471,5,13,936
653,653,448,27178,7,10,1056
654,654,410,29385,3,11,1339
655,655,259,35826,4,10,1105
656,656,457,23803,2,15,915
657,657,252,23375,6,9,1072
658,658,348,21560,4,12,1094
659,659,387,32767,6,6,451
660,660,334,31581,4,10,699
661,661,485,23128,5,14,907
662,662,554,17486,4,9,729
663,663,346,29736,3,6,1001
664,664,265,18767,7,13,1050
665,665,338,33367,4,8,1231
666,666,248,36489,6,8,647
667,667,393,21355,3,10,1100
668,668,397,14385,6,6,1332
669,669,267,34312,5,8,1265
670,670,238,33737,1,11,919
671,671,268,29803,6,8,833
672,672,206,26724,5,11,1024
673,673,388,33724,5,9,751
674,674,229,27620,6,15,1149
675,675,271,26011,3,10,1714
676,676,434,15713,5,12,735
677,677,358,34391,6,10,811
678,678,436,23487,4,8,747
679,679,339,40465,5,9,974
680,680,384,26738,6,14,697
681,681,452,19650,4,6,938
682,682,384,22482,5,6,1034
683,683,545,21274,2,8,1221
684,684,391,24278,4,8,910
685,685,419,33256,5,10,719
686,686,452,15148,4,6,457
687,687,308,32596,3,11,921
688,688,246,25600,5,11,1380
689,689,392,29280,5,13,794
690,690,307,31215,7,10,866
691,691,224,23666,5,6,763
692,692,165,41413,7,9,1375
693,693,391,24262,5,8,1315
694,694,171,15819,4,12,857
695,695,216,25558,5,11,917
696,696,161,30262,5,12,1174
697,697,420,18659,5,10,1045
698,698,276,22737,4,12,1189
699,699,331,27078,5,8,1211
700,700,371,37878,4,11,991
701,701,555,12934,3,13,961
702,702,335,29990,4,11,1294
703,703,279,27111,7,9,1230
704,704,409,38817,4,10,822
705,705,362,19757,3,11,1353
706,706,244,14833,4,8,1163
707,707,235,19701,3,15,1211
708,708,197,26291,3,9,911
709,709,458,20033,2,6,1071
710,710,542,13464,7,10,1390
711,711,393,41724,3,11,667
712,712,478,34106,4,10,913
713,713,302,31125,3,9,563
714,714,331,23166,4,9,909
715,715,290,18931,3,8,686
716,716,426,33616,3,10,872
717,717,384,28625,2,13,738
718,718,292,25423,6,10,1503
719,719,463,33952,4,8,738
720,720,231,24126,5,11,1082
721,721,427,30342,5,8,1053
722,722,236,36031,5,12,1267
723,723,404,32034,6,11,1030
724,724,450,33204,3,9,783
725,725,206,35578,5,6,944
726,726,173,20758,3,6,978
727,727,415,33565,3,8,809
728,728,388,26641,3,9,1091
729,729,246,33654,5,9,529
730,730,453,25498,4,10,1051
731,731,410,27667,4,6,740
732,732,421,18130,4,10,1344
733,733,474,29281,6,5,939
734,734,252,29301,5,11,854
735,735,295,13702,4,9,906
736,736,258,33953,5,6,832
737,737,304,22878,5,15,977
738,738,273,39564,6,10,889
739,739,447,27879,3,7,1451
740,740,377,27957,6,10,1139
741,741,381,25493,2,8,1175
742,742,276,19948,5,12,703
743,743,446,30856,3,11,937
744,744,535,26026,6,5,371
745,745,385,34358,4,15,1055
746,746,279,25784,6,5,1229
747,747,393,36754,5,5,972
748,748,446,20178,5,10,761
749,749,403,28606,6,7,1180
750,750,365,18138,7,8,1082
751,751,422,12703,4,10,852
752,752,368,28114,3,7,763
753,753,487,19025,5,12,907
754,754,332,23834,6,9,1042
755,755,323,17995,4,13,871
756,756,398,31650,7,13,1337
757,757,380,28393,5,7,1442
758,758,245,27244,6,12,1182
759,759,311,21841,5,13,1351
760,760,301,18813,4,8,907
761,761,119,16921,4,9,1250
762,762,547,23783,4,10,899
763,763,314,33889,6,10,941
764,764,327,15383,4,8,787
765,765,359,19774,3,9,171
766,766,267,21701,4,11,760
767,767,318,29672,3,10,1154
768,768,244,18830,6,4,768
769,769,317,37616,5,7,1061
770,770,370,35151,5,10,1008
771,771,246,20430,6,9,1103
772,772,359,28319,5,11,1138
773,773,400,32545,4,10,1075
774,774,445,26920,4,6,1405
775,775,372,28705,6,13,1099
776,776,441,20699,4,9,1160
777,777,416,20460,4,9,1076
778,778,319,24964,6,9,873
779,779,462,28150,4,5,985
780,780,310,19324,5,10,895
781,781,388,27119,6,10,1083
782,782,320,29556,4,8,986
783,783,302,6483,2,6,1066
784,784,294,20115,3,8,553
785,785,238,20115,5,10,1185
786,786,295,21935,3,9,1555
787,787,551,39790,4,14,826
788,788,352,30782,7,6,685
789,789,344,27485,4,10,1121
790,790,199,21634,6,6,893
791,791,426,23424,4,9,972
792,792,420,27413,3,12,672
793,793,333,27018,3,11,893
794,794,335,42793,5,7,816
795,795,260,33259,5,17,1058
796,796,469,28788,5,9,920
797,797,208,32953,7,9,1002
798,798,239,36965,5,7,1242
799,799,236,25802,7,10,1153
800,800,314,18960,6,10,958
801,801,459,27087,6,14,847
802,802,310,25844,3,9,1005
803,803,450,28103,4,10,1212
804,804,403,28952,6,2,1224
805,805,317,33158,3,11,947
806,806,373,40521,3,9,674
807,807,365,25825,5,10,884
808,808,298,21025,3,12,1032
809,809,318,24653,5,12,1411
810,810,383,18655,3,11,1105
811,811,441,21289,4,6,1301
812,812,476,30077,4,13,843
813,813,374,23078,5,5,1097
814,814,365,18479,7,14,808
815,815,318,16784,5,10,678
816,816,366,32150,5,8,1563
817,817,313,24962,3,4,797
818,818,287,25265,5,6,1139
819,819,435,31285,5,11,842
820,820,344,37410,5,8,934
821,821,466,15390,5,6,1018
822,822,298,37006,4,4,1149
823,823,280,9683,4,5,1266
824,824,348,31419,5,7,689
825,825,364,32841,5,11,1256
826,826,414,28457,4,9,1347
827,827,198,36109,6,11,565
828,828,233,23265,7,12,1246
829,829,486,27417,6,12,1036
830,830,410,33490,3,10,1169
831,831,293,14698,1,4,1052
832,832,379,26954,5,9,1161
833,833,455,21017,5,9,530
834,834,422,29679,5,14,1362
835,835,389,29885,7,14,1150
836,836,402,28408,5,7,912
837,837,461,28228,4,12,344
838,838,396,37550,5,14,933
839,839,325,21753,6,8,328
840,840,311,25785,4,8,1179
841,841,285,25646,5,8,1161
842,842,301,37219,6,8,1578
843,843,242,35473,5,8,551
844,844,271,18679,4,8,903
845,845,372,28170,6,11,1131
846,846,274,17614,4,4,1051
847,847,368,25327,6,9,1128
848,848,309,24965,4,10,1170
849,849,332,27938,4,7,1293
850,850,311,27688,4,12,1100
851,851,290,21397,4,5,1226
852,852,411,24416,6,12,1096
853,853,320,25937,4,6,1073
854,854,354,30611,3,10,789
855,855,333,37277,5,5,870
856,856,381,28699,5,6,508
857,857,238,29637,3,10,417
858,858,401,26892,3,8,1117
859,859,392,30385,5,7,569
860,860,381,28560,3,11,1134
861,861,319,15929,5,12,1177
862,862,204,27726,2,6,1062
863,863,210,22105,7,9,1083
864,864,329,36722,3,13,647
865,865,350,18238,4,11,806
866,866,352,16528,6,14,1351
867,867,443,17032,5,6,863
868,868,345,31974,3,8,1072
869,869,363,30092,5,13,681
870,870,411,20044,5,3,1014
871,871,292,23587,4,15,1157
872,872,364,19685,6,9,756
873,873,369,20759,3,10,888
874,874,325,28834,5,10,1043
875,875,397,19729,5,8,1246
876,876,268,32032,6,9,1176
877,877,538,26596,4,11,743
878,878,238,24200,5,15,576
879,879,362,21671,4,8,1040
880,880,300,26650,8,8,1047
881,881,386,23017,6,8,1566
882,882,265,25885,5,5,956
883,883,308,29137,6,6,1223
884,884,345,20779,5,10,946
885,885,386,24720,3,7,930
886,886,449,26539,4,10,942
887,887,333,26631,4,10,1012
888,888,286,18256,6,6,1215
889,889,282,31052,4,9,1058
890,890,385,17249,6,3,927
891,891,568,29624,5,10,681
892,892,310,27260,1,14,1378
893,893,406,22028,7,10,677
894,894,476,16911,5,5,783
